actual_next_GPOA_mean,actual_next_ALBEDO_mean,actual_next_Delta_PAR_S1,actual_next_VWC_R1_sim,actual_next_Delta_VWC_S1_sim,actual_next_Tsoil_R1_sim,actual_next_Delta_Tsoil_S1_sim,pred_next_GPOA_mean,pred_next_ALBEDO_mean,pred_next_Delta_PAR_S1,pred_next_VWC_R1_sim,pred_next_Delta_VWC_S1_sim,pred_next_Tsoil_R1_sim,pred_next_Delta_Tsoil_S1_sim
714.30005,74.8,-246.9,0.1386,0.009899999,32.5577,-3.6789,704.5036,73.473045,-245.66666,0.13817674,0.009684597,32.40565,-3.6268694
673.6,68.9,-222.0,0.1382,0.009899999,32.5366,-3.688,663.91705,67.819214,-225.40488,0.1380432,0.009589649,32.38333,-3.6315856
633.7,63.2,-197.6,0.1378,0.009899999,32.514,-3.697,622.85583,62.489735,-204.81618,0.13796681,0.0095279245,32.36338,-3.642325
595.5,58.1,-174.0,0.1375,0.0098,32.4894,-3.7057,581.46,57.45071,-183.70238,0.13789617,0.009492286,32.342968,-3.6566544
553.9,53.1,-151.3,0.1371,0.0098,32.463,-3.7142,539.2415,52.557556,-162.02,0.1378268,0.009491344,32.32021,-3.6731482
504.7,47.7,-129.6,0.1368,0.0097,32.4353,-3.7227,495.87567,47.242264,-140.26007,0.1376064,0.009361651,32.27365,-3.6804562
449.9,42.1,-109.2,0.1364,0.0097,32.4059,-3.7311,450.3111,41.97481,-119.220055,0.13727395,0.009237264,32.23751,-3.6927502
391.6,36.4,-90.3,0.1361,0.0096,32.3749,-3.7395,397.21945,36.233253,-98.16881,0.13690539,0.009187389,32.203003,-3.7080703
331.8,30.9,-72.90001,0.1358,0.0096,32.3427,-3.7479,337.9649,30.202885,-77.597176,0.13652632,0.009192299,32.170162,-3.7221153
272.4,25.5,-57.300003,0.1354,0.0095,32.309,-3.7564,277.54126,24.356441,-58.680496,0.1362371,0.009234947,32.139698,-3.7336361
215.70001,20.4,-43.59999,0.1351,0.0095,32.2738,-3.7652,220.32661,19.07663,-42.19014,0.13607354,0.009302508,32.114063,-3.7438853
163.5,15.9,-32.0,0.1348,0.0094,32.2376,-3.7748,168.20486,14.268742,-27.919281,0.13590954,0.009275817,32.04262,-3.743625
117.899994,11.899998,-22.800003,0.1345,0.0094,32.2001,-3.7855,124.51164,10.305193,-17.848694,0.1356774,0.009232324,31.997461,-3.749619
81.100006,8.700001,-15.899994,0.1342,0.0094,32.1613,-3.7984,88.58928,7.1681213,-10.927689,0.13544351,0.0091840755,31.978483,-3.7634335
54.899994,6.4000015,-11.699997,0.134,0.0093,32.1217,-3.8142,59.707825,4.7507477,-6.37146,0.13528226,0.0091470815,31.97481,-3.783214
41.399994,5.0999985,-10.300003,0.1337,0.0093,32.0808,-3.8305,37.978363,3.008503,-3.7830963,0.1352182,0.009122292,31.979912,-3.8077955
35.200012,4.299999,-10.399994,0.1334,0.0092,32.0392,-3.8473,23.347137,1.8831024,-2.8753815,0.13526101,0.009098544,31.990406,-3.837162
29.399994,3.5999985,-10.399994,0.1332,0.0092,31.9964,-3.8633,14.634003,1.2534752,-2.545868,0.13521448,0.0090325475,31.933931,-3.8592021
24.100006,3.0,-10.5,0.1329,0.009100001,31.953,-3.8798,11.966949,0.968544,-4.2091217,0.1349636,0.008934854,31.894289,-3.8821342
19.299988,2.4000015,-10.5,0.1327,0.009100001,31.9084,-3.8956,10.777954,0.7764282,-5.910904,0.1346786,0.008852391,31.870295,-3.9077768
14.899994,1.7999992,-10.600006,0.1324,0.009,31.8633,-3.9119,9.17453,0.58880615,-7.128296,0.13441661,0.008785817,31.849136,-3.9301085
11.100006,1.4000015,-10.600006,0.1322,0.009,31.8176,-3.9275,6.8167725,0.38404846,-7.815689,0.13425075,0.008749096,31.824345,-3.9496098
7.799988,1.0,-10.699997,0.1319,0.0089,31.7409,-3.9424,4.0030212,0.17541885,-8.239288,0.1341328,0.008727082,31.793419,-3.9666524
5.0,0.5999985,-10.699997,0.1317,0.0089,31.6648,-3.9579,0.82992554,0.0599823,-7.9631042,0.13391961,0.008715452,31.685253,-3.969744
2.899994,0.40000153,-10.800003,0.1315,0.0088,31.589,-3.9732,-1.1164246,-0.08325577,-9.14679,0.13344972,0.008676476,31.586939,-3.9708655
0.0,0.0,-11.0,0.1487,0.0104,31.1111,-4.0318,-2.455902,-0.22644806,-10.528717,0.13299678,0.008634004,31.51432,-3.9852571
0.0,0.0,-11.0,0.1481,0.0105,31.0451,-4.0464,-5.646179,-0.29463577,-9.991089,0.13237205,0.008605732,31.329462,-4.041518
0.0,0.0,-11.100006,0.1476,0.0105,30.9789,-4.0608,-4.9818115,-0.42056274,-16.380005,0.14360766,0.0097932955,31.129856,-3.9819608
0.0,0.0,-11.100006,0.1471,0.0105,30.9129,-4.0747,2.6612244,0.057491302,-15.767715,0.14340077,0.010114955,31.069515,-4.03573
0.0,0.0,-11.199997,0.1466,0.0106,30.8468,-4.0891,3.5728455,0.15779114,-13.485077,0.14317733,0.010330533,30.95395,-4.0815873
0.0,0.0,-11.199997,0.1461,0.0106,30.781,-4.1029,4.1901855,0.13246918,-12.950302,0.14304788,0.010425904,30.863962,-4.1023693
0.0,0.0,-11.300003,0.1457,0.0106,30.7153,-4.1167,4.07489,0.087589264,-13.098221,0.14275376,0.010448068,30.809814,-4.1251802
0.0,0.0,-11.300003,0.1452,0.0106,30.6495,-4.13,4.1161194,0.22822571,-12.777039,0.1421877,0.010442309,30.714928,-4.1255426
0.0,0.0,-11.399994,0.1448,0.0107,30.5839,-4.1427,4.0940247,0.2581482,-13.77742,0.14157794,0.010417736,30.635195,-4.1136746
0.0,0.0,-11.399994,0.1443,0.0107,30.5182,-4.1559,4.002533,0.2479477,-14.866501,0.14115326,0.010400142,30.57945,-4.126119
0.0,0.0,-11.5,0.1439,0.0107,30.4526,-4.1692,3.6895752,0.23665237,-15.530899,0.140882,0.010414993,30.529816,-4.1473904
0.0,0.0,-11.5,0.1435,0.0107,30.3873,-4.1819,3.1350708,0.22605133,-15.728836,0.14062692,0.010425468,30.479763,-4.1703706
0.0,0.0,-11.600006,0.1431,0.0107,30.3218,-4.1941,2.540802,0.21083832,-15.553497,0.14038423,0.010421945,30.428188,-4.1924067
0.0,0.0,-11.600006,0.1427,0.0107,30.2566,-4.2063,2.729309,0.3607216,-14.771042,0.14000762,0.010413237,30.333555,-4.191124
0.0,0.0,-11.699997,0.1423,0.0107,30.1915,-4.2181,2.7452393,0.34604645,-15.030945,0.13972715,0.010428185,30.24675,-4.178959
0.0,0.0,-11.699997,0.1419,0.0107,30.1262,-4.2304,2.1670532,0.27516174,-15.149872,0.13987905,0.010471596,30.175684,-4.1928234
0.0,0.0,-11.800003,0.1415,0.0108,30.0612,-4.2427,1.4373779,0.19960403,-15.049423,0.14014004,0.010515536,30.111565,-4.2166743
0.0,0.099998474,-11.800003,0.1412,0.0108,29.9959,-4.2546,0.61428833,0.13196564,-14.621658,0.14038026,0.010553019,30.048298,-4.2425194
0.0,0.099998474,-11.899994,0.1408,0.0108,29.9309,-4.2664,-0.27841187,0.066963196,-13.973572,0.1405598,0.01059109,29.984781,-4.2664623
0.0,0.099998474,-11.899994,0.1404,0.0108,29.8661,-4.2778,-0.62823486,0.1800766,-13.341629,0.14072806,0.010666907,29.88578,-4.2671943
0.0,0.099998474,-12.0,0.1401,0.0108,29.801,-4.2893,-1.8803406,0.10643005,-12.882568,0.14125091,0.010770971,29.785841,-4.2623854
0.0,0.099998474,-12.0,0.1398,0.0108,29.7362,-4.3002,-3.228363,-0.03699875,-12.295349,0.14213161,0.010896666,29.697971,-4.2841167
0.0,0.099998474,-12.100006,0.1394,0.0108,29.6711,-4.3113,-4.52182,-0.18525314,-11.461914,0.14314267,0.011026882,29.61296,-4.3162255
0.0,0.099998474,-12.100006,0.1391,0.0108,29.6063,-4.3219,-5.7697754,-0.32437134,-10.438126,0.1440966,0.011146308,29.527967,-4.347895
0.0,0.099998474,-13.399994,0.1388,0.0107,29.5492,-4.3272,-6.95697,-0.45133972,-9.366257,0.14490438,0.011246758,29.443182,-4.376807
0.0,0.099998474,-16.899994,0.1385,0.0107,29.4997,-4.3238,-0.6159668,-0.37649155,-17.353653,0.14992528,0.011546694,29.348398,-4.3050275
0.0,0.099998474,-22.600006,0.1382,0.0107,29.4569,-4.313,1.7033997,-0.09833908,-29.596146,0.14886564,0.011450977,29.357388,-4.2525783
0.0,0.099998474,-30.399994,0.1379,0.0107,29.421,-4.2977,3.5587463,0.032772064,-38.76848,0.14662842,0.011357071,29.373604,-4.228409
0.0,0.099998474,-40.0,0.1376,0.0107,29.3918,-4.2799,5.0482483,0.08898544,-46.270126,0.1446526,0.011359302,29.360588,-4.2207885
0.0,0.099998474,-51.40001,0.1373,0.0106,29.3689,-4.2604,5.576294,0.06808853,-54.556686,0.1431191,0.011414376,29.327387,-4.2169113
0.0,0.0,-64.40001,0.137,0.0106,29.3517,-4.2402,4.901764,-0.027202606,-64.8387,0.14188918,0.011467829,29.290148,-4.210881
0.0,0.0,-78.9,0.1367,0.0106,29.3405,-4.2196,4.7313232,0.20909119,-79.227196,0.14086612,0.011505456,29.260733,-4.191679
0.0,0.0,-94.7,0.1364,0.0105,29.3349,-4.1991,2.2919006,0.142807,-93.732834,0.140204,0.011529483,29.238289,-4.167915
0.0,0.0,-111.6,0.1361,0.0105,29.3347,-4.1787,-0.4335022,-0.037708282,-109.51174,0.13976723,0.011522701,29.224543,-4.1500745
0.0,0.0,-129.7,0.1358,0.0105,29.3397,-4.1585,-2.4577026,-0.19501114,-126.92432,0.13933298,0.011467462,29.21897,-4.134368
0.0,0.0,-148.6,0.1355,0.0104,29.3493,-4.1387,-3.9289856,-0.31645584,-145.80069,0.1387952,0.011370398,29.222282,-4.117513
0.2999878,0.0,-168.2,0.1353,0.0104,29.3637,-4.1192,-4.844696,-0.41007996,-165.91243,0.13814472,0.011234971,29.235779,-4.0982823
1.3999939,0.099998474,-188.5,0.135,0.0103,29.3828,-4.1003,-3.3889465,0.08657837,-188.96632,0.13759722,0.011135452,29.264309,-4.0736465
3.0,0.29999924,-209.3,0.1347,0.0103,29.4063,-4.0817,-3.2248535,0.3025589,-209.77907,0.13738605,0.011085298,29.28774,-4.049963
5.299988,0.5,-230.4,0.1344,0.0102,29.4336,-4.0636,-1.9423218,0.43253326,-230.2998,0.13736294,0.0110486755,29.308361,-4.032122
8.200012,0.79999924,-251.7,0.1342,0.0102,29.4651,-4.046,1.0267639,0.5986862,-251.29845,0.1373259,0.0110202115,29.329487,-4.017367
11.600006,1.0999985,-273.0,0.1339,0.0101,29.5005,-4.0288,5.4828186,0.80591583,-272.7557,0.13717704,0.01098232,29.352386,-4.0029845
15.600006,1.4000015,-294.3,0.1337,0.0101,29.5396,-4.0121,11.117645,1.0441856,-294.58246,0.13691959,0.01093702,29.37953,-3.988053
20.0,1.9000015,-315.3,0.1334,0.01,29.5825,-3.9957,19.86612,1.9916229,-318.37024,0.13664745,0.0109022455,29.430027,-3.9720337
25.0,2.2999992,-336.0,0.1331,0.009899999,29.6284,-3.9798,27.593323,2.6398888,-337.80515,0.13674204,0.010917301,29.472372,-3.959329
30.399994,2.7999992,-356.1,0.1329,0.009899999,29.6776,-3.9642,37.085815,3.2390823,-355.61786,0.13700376,0.010947764,29.510805,-3.9492502
36.299988,3.4000015,-375.7,0.1326,0.0098,29.7301,-3.949,48.499786,3.815899,-373.09955,0.13722715,0.010974993,29.54819,-3.939786
42.5,3.9000015,-394.4,0.1524,0.0118,29.5854,-3.9342,61.371857,4.379097,-390.57278,0.13732833,0.010994108,29.588287,-3.9295793
53.700012,4.9000015,-412.2,0.1518,0.0118,29.6516,-3.9196,75.63693,4.955715,-407.89783,0.13726208,0.010984171,29.632322,-3.9181075
73.399994,6.5,-428.9,0.1512,0.0118,29.7204,-3.9054,85.02849,6.4711685,-431.0127,0.14802106,0.012168401,29.618296,-3.911307
100.600006,8.700001,-444.4,0.1506,0.0118,29.7915,-3.8914,116.75331,9.471479,-444.36133,0.14872313,0.012441603,29.67718,-3.9003403
213.9,18.0,-482.2,0.1488,0.0118,30.0484,-3.8509,159.52573,12.81196,-457.25464,0.14804555,0.012455232,29.79581,-3.8697264
258.2,21.8,-491.39996,0.1482,0.0118,30.1569,-3.8378,283.60077,22.271576,-489.0089,0.14699677,0.012430314,30.078642,-3.8392632
303.6,25.8,-498.7,0.1476,0.0118,30.2662,-3.8247,345.31866,27.674831,-501.25336,0.14571214,0.012370426,30.252283,-3.8146317
349.0,30.0,-504.0,0.147,0.0117,30.3764,-3.8118,381.3484,31.330387,-502.57257,0.14483957,0.01233437,30.377478,-3.7946749
393.1,34.2,-507.0,0.1465,0.0117,30.4869,-3.7988,419.158,35.29365,-502.9853,0.1442766,0.0123286,30.493595,-3.7792273
434.7,38.4,-507.8,0.1459,0.0117,30.5983,-3.7859,460.40958,39.453354,-503.90076,0.14389676,0.012332708,30.601871,-3.7646983
472.5,42.5,-506.0,0.1454,0.0117,30.7103,-3.7729,500.52188,43.37195,-504.58112,0.14355142,0.012341614,30.701754,-3.7487724
510.5,47.0,-503.3,0.1448,0.0116,30.8187,-3.7599,537.41064,46.96559,-504.4486,0.1431112,0.012352207,30.797047,-3.731311
552.6,52.3,-501.3,0.1443,0.0116,30.924,-3.747,568.3911,51.49359,-502.66364,0.14193363,0.012307185,30.914581,-3.7264616
597.5,58.1,-500.09998,0.1438,0.0115,31.0262,-3.7342,601.2407,56.77262,-498.6678,0.14140376,0.012240607,31.022371,-3.716937
643.7,64.4,-499.5,0.1433,0.0115,31.1252,-3.7218,638.93335,62.33158,-496.55695,0.14126645,0.0120840175,31.117924,-3.7021594
689.9,71.0,-499.5,0.1428,0.0114,31.2209,-3.7098,678.76086,68.04278,-496.97797,0.14155164,0.01206581,31.2089,-3.6889825
734.69995,77.6,-500.2,0.1423,0.0114,31.3141,-3.6982,718.8965,73.77763,-499.3802,0.1419355,0.012063475,31.292566,-3.6749988
776.7001,84.1,-501.5,0.1418,0.0113,31.4047,-3.6872,757.84094,79.5152,-503.16357,0.14234127,0.01206051,31.37011,-3.6607523
814.5,90.3,-503.3,0.1413,0.0113,31.4926,-3.6768,790.7919,86.11187,-507.27393,0.14172225,0.011962987,31.469648,-3.6632504
846.8,96.0,-505.8,0.1408,0.0112000005,31.5777,-3.6671,822.9462,92.76306,-508.87012,0.14129944,0.01184035,31.563526,-3.6603928
872.1,101.0,-508.7,0.1404,0.0112000005,31.6605,-3.6581,851.9025,98.784225,-510.40356,0.14107788,0.011743264,31.643076,-3.653852
889.2,105.3,-512.2,0.1399,0.0111,31.7413,-3.6499,875.4067,103.85326,-513.00336,0.14097099,0.011665879,31.708132,-3.6452494
896.5,108.5,-516.1,0.1395,0.011,31.8197,-3.6426,892.3084,107.89467,-517.01776,0.14090247,0.01160478,31.762096,-3.6353662
898.3,111.09999,-520.6,0.1391,0.011,31.8957,-3.6362,902.64294,111.016556,-522.4957,0.14082073,0.011546807,31.808437,-3.6246984
899.8,113.399994,-525.4,0.1386,0.0109,31.9699,-3.6306,901.8186,113.72656,-528.2443,0.13943075,0.011337556,31.88353,-3.6293213
900.9,115.7,-530.7,0.1382,0.0108,32.0423,-3.626,901.3663,116.34146,-532.3412,0.13828638,0.011125097,31.963259,-3.6281695
901.8,117.7,-536.4,0.1378,0.0108,32.1126,-3.6224,902.42474,118.62985,-536.8173,0.13749073,0.010950839,32.036663,-3.6247358
902.6,119.59999,-542.5,0.1374,0.0107,32.1809,-3.6197,904.08466,120.5674,-542.50653,0.13698757,0.010815293,32.10281,-3.6201897
903.3,121.399994,-548.9,0.137,0.0106,32.2476,-3.6181,905.1227,122.08084,-549.5596,0.13667075,0.010716992,32.161396,-3.6153328
903.9,123.0,-555.7,0.1366,0.0105,32.3129,-3.6175,906.15784,123.3672,-557.8765,0.13650635,0.01064964,32.212852,-3.6107967
904.6,124.5,-562.7,0.1363,0.0105,32.3764,-3.6179,905.15076,124.82898,-566.0526,0.13500755,0.010413429,32.298798,-3.6178384
905.4,125.899994,-570.1,0.1359,0.0104,32.4382,-3.6193,908.84875,126.76254,-572.0164,0.13388045,0.010193232,32.387985,-3.6207979
906.3,127.2,-577.7,0.1355,0.0103,32.4986,-3.6218,912.75946,128.359,-577.78595,0.13321762,0.0100366855,32.464188,-3.6238687
907.5,128.4,-585.5,0.1352,0.0102,32.5579,-3.6253,915.37915,129.46878,-584.57556,0.13293633,0.009933765,32.525845,-3.6277206
909.0,129.5,-593.6,0.1348,0.0101,32.6156,-3.6298,916.8818,130.23871,-592.7325,0.1329491,0.009874963,32.574505,-3.6322718
911.4,130.6,-601.9,0.1345,0.0101,32.6717,-3.6353,917.9985,130.86038,-602.1699,0.13321993,0.009854841,32.61174,-3.6370142
915.2,131.7,-610.3,0.1342,0.01,32.7269,-3.6418,918.3908,131.40187,-611.3427,0.1322081,0.009656856,32.68328,-3.6467106
920.0,132.8,-618.9,0.1338,0.009899999,32.781,-3.6494,924.1156,132.70468,-618.57245,0.13164316,0.009505416,32.75726,-3.6527157
925.5,133.8,-627.6,0.1335,0.0098,32.8338,-3.6578,930.41547,133.88939,-625.6362,0.13163653,0.009436801,32.818134,-3.6605618
931.4,134.9,-636.4,0.1332,0.0097,32.8852,-3.6673,935.7358,134.76703,-633.51685,0.13208076,0.009433063,32.86423,-3.6699848
937.5,135.8,-645.3,0.1329,0.0096,32.9358,-3.6777,940.134,135.41602,-642.49506,0.13290974,0.009487378,32.895824,-3.68031
943.5,136.7,-654.2,0.1326,0.0096,32.9856,-3.6889,944.28174,136.05054,-652.45874,0.13406347,0.00959233,32.913986,-3.6907454
949.0,137.5,-663.2,0.1323,0.0095,33.0341,-3.7011,948.61334,136.33588,-661.8612,0.13409081,0.0095318835,32.96755,-3.7007232
953.8,138.10002,-672.2,0.132,0.0094,33.0816,-3.7141,956.138,137.31015,-669.34186,0.13459688,0.0095341895,33.0213,-3.7077255
957.6,138.6,-681.2,0.1318,0.0093,33.1283,-3.7279,962.35046,138.15062,-676.75385,0.13573122,0.009629369,33.060246,-3.7175844
960.1,138.9,-690.1,0.1532,0.0114,32.9568,-3.7425,965.8216,138.62311,-684.8493,0.13740486,0.009798879,33.081738,-3.7296937
961.0,139.0,-699.0,0.1525,0.0114,33.0106,-3.7578,966.91003,138.84154,-693.85657,0.13955764,0.010038488,33.086246,-3.7429388
960.8,138.8,-705.8,0.1517,0.0114,33.0597,-3.7738,968.8548,137.88165,-699.7772,0.14628935,0.010924195,33.068817,-3.7425804
960.2,138.20001,-708.7,0.151,0.0114,33.1046,-3.7903,968.0443,137.1487,-700.23627,0.14715172,0.010922076,33.157166,-3.743246
959.3,137.3,-707.9,0.1502,0.0114,33.1452,-3.8072,969.3737,136.24951,-701.21606,0.14678667,0.0108803315,33.2135,-3.758506
958.0,136.1,-703.6,0.1495,0.0114,33.1818,-3.8243,969.41235,134.94054,-698.58405,0.14679956,0.01094673,33.24155,-3.781175
956.3,134.6,-696.0,0.1489,0.0114,33.2141,-3.8416,969.8225,133.88461,-693.5128,0.14704473,0.011097274,33.254864,-3.8061163
954.4,132.9,-685.4,0.1482,0.0114,33.2427,-3.859,968.8367,132.84412,-686.5101,0.14731048,0.011270318,33.259785,-3.831564
952.1,130.9,-671.9,0.1475,0.0114,33.2678,-3.8764,966.47406,131.7278,-677.2499,0.14743939,0.011416332,33.260212,-3.856251
949.5,128.8,-655.8,0.1469,0.0114,33.2895,-3.8937,965.5513,129.68633,-664.84375,0.14635368,0.011362985,33.305084,-3.8747091
946.7,126.59999,-637.3,0.1463,0.0114,33.3079,-3.911,962.97394,127.65953,-648.0953,0.14533657,0.011288418,33.34716,-3.8922179
943.5,124.3,-616.5,0.1457,0.0114,33.3232,-3.9282,958.32,125.27168,-627.8753,0.14455326,0.011254648,33.377224,-3.9167173
940.1,121.899994,-593.8,0.1451,0.0114,33.3355,-3.9452,951.9207,122.53229,-604.6586,0.14394864,0.011258809,33.39382,-3.9463644
936.5,119.5,-569.3,0.1445,0.0113,33.3449,-3.962,943.312,119.65207,-578.91925,0.14351362,0.011302845,33.395134,-3.9744184
929.6,116.8,-543.3,0.144,0.0113,33.3515,-3.9786,931.0121,116.27788,-552.3351,0.14340496,0.011289638,33.3851,-3.9991238
916.8,113.399994,-515.9,0.1434,0.0113,33.355,-3.9949,923.16956,112.43576,-523.2181,0.14216559,0.0111328615,33.39209,-4.021006
898.9,109.399994,-487.39996,0.1429,0.0113,33.356,-4.011,909.7781,108.46838,-492.55988,0.14127058,0.0109864585,33.393314,-4.038473
876.3,105.09999,-458.0,0.1424,0.0112000005,33.3546,-4.0269,887.54425,103.79155,-460.43054,0.14064494,0.010882909,33.383564,-4.0581775
849.9,100.3,-427.9,0.1419,0.0112000005,33.3508,-4.0425,857.4024,98.51626,-427.48267,0.14021365,0.010819086,33.36301,-4.0763216
820.30005,95.3,-397.4,0.1414,0.0111,33.3448,-4.0577,822.32446,93.07521,-394.66046,0.1399404,0.010786255,33.334137,-4.0906067
788.1,90.1,-366.5,0.1409,0.0111,33.3366,-4.0727,783.694,87.58879,-362.39294,0.13976298,0.010775825,33.30165,-4.10158
754.1,84.7,-335.6,0.1404,0.0111,33.3263,-4.0873,742.9365,81.14628,-331.414,0.13946526,0.010642515,33.277637,-4.105443
718.8,79.3,-304.9,0.14,0.011,33.3141,-4.1017,702.3188,75.2864,-302.3251,0.13928331,0.01052022,33.261932,-4.1050797
682.9,74.0,-274.6,0.1395,0.011,33.2999,-4.1157,662.08057,69.86064,-274.32202,0.13915128,0.010439959,33.249657,-4.108592
647.1,68.9,-244.8,0.1391,0.0109,33.2835,-4.1293,622.8271,64.85759,-247.1055,0.13905926,0.010393892,33.238007,-4.1157746
612.0,64.0,-215.9,0.1387,0.0109,33.2654,-4.1426,584.408,60.2125,-220.51686,0.13896848,0.010383055,33.225803,-4.1264
572.3,58.8,-188.0,0.1383,0.0108,33.2455,-4.1555,547.2725,55.94082,-194.5435,0.13890523,0.010396108,33.212784,-4.1404037
523.7,53.1,-161.4,0.1379,0.0108,33.2241,-4.1681,508.1438,50.892956,-168.38908,0.13882047,0.010327953,33.182007,-4.153209
346.6,34.4,-91.1,0.1367,0.0106,33.1508,-4.2034,467.4024,45.91788,-143.92299,0.13862886,0.010258084,33.159355,-4.1644154
284.8,28.2,-71.5,0.1364,0.0106,33.1236,-4.2143,315.4795,29.41847,-89.87886,0.13787292,0.010447938,33.024128,-4.1933203
225.3,22.4,-54.40001,0.136,0.0105,33.0951,-4.2245,230.42593,21.148418,-58.42627,0.1378064,0.010532989,32.991776,-4.1833515
170.3,17.0,-39.699997,0.1357,0.0105,33.0649,-4.2339,177.65791,16.051939,-37.640778,0.13761844,0.010468385,32.95601,-4.1906366
41.600006,4.5999985,-10.699997,0.1344,0.0102,32.9326,-4.2567,136.94109,12.237785,-24.591415,0.13713057,0.0103656305,32.931866,-4.2090015
35.399994,3.9000015,-10.199997,0.1341,0.0102,32.8969,-4.2608,51.337555,4.417553,-3.1989899,0.13631903,0.010496475,32.77777,-4.2217007
29.5,3.2999992,-9.600006,0.1338,0.0101,32.8602,-4.2644,15.639404,1.4438896,3.3796692,0.13610041,0.0104138395,32.681618,-4.224177
15.0,1.7000008,-8.0,0.1329,0.009899999,32.7455,-4.2742,8.549896,0.85643005,1.5670319,0.13559026,0.010241831,32.663704,-4.259488
